season,player,pos,age,team_id,g,gs,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_48,obpm,dbpm,bpm,vorp,award_share,mov,mov_adj,win_loss_pct,MVP_rank,era,predicted_award_share,award_share_error,abs_error,received_votes
1989,Kevin Johnson,PG,22,PHO,81,81,39.2,0.1722667455265718,0.0532827525601337,0.505,0.0,0.3,0.091,0.3618657851027331,13.7,0.514,0.506,1.8153978771605528,1.396659680777144,0.882,0.6,3.6,4.2,12.2,1.7,0.3,4.0,2.8,0.6523414160374492,3179,20.5,0.597,0.02,0.511,1.6,9.4,5.7,40.4,2.0,0.4,18.9,21.2,8.6,3.5,1.5274045057422685,1.1845421420707294,3.9,0.3,1.0537054467893836,1.2956319002969112,0.026,7.7,6.84,0.671,,Physical Play,0.010751471,-0.015248529076576232,0.015248529076576232,True
1989,Tom Chambers,PF,29,PHO,81,81,37.1,1.6456007533196273,1.9269619634659336,0.471,0.3,1.1,0.326,1.5866422885273703,19.2,0.479,0.48,1.8153978771605528,1.5648643793853916,0.851,1.8,6.7,8.4,2.9,1.1,0.7,2.9,3.3,1.7968000406645543,3002,19.3,0.547,0.052,0.364,5.3,18.4,12.1,11.1,1.3,1.0,10.8,28.2,5.1,4.1,0.6720351726777162,0.461448143698236,1.6,-0.2,0.0289137652991876,0.1418224158024448,0.024,7.7,6.84,0.671,,Physical Play,0.009194041,-0.014805959329009057,0.014805959329009057,True
1989,Mark Price,PG,24,CLE,75,74,36.4,0.2289334381339968,-0.0930984357918818,0.526,1.2,2.8,0.441,-0.3061941258561603,10.6,0.548,0.572,-0.099146023423081,-0.3975237710441571,0.901,0.6,2.4,3.0,8.4,1.5,0.1,2.8,1.3,0.3284380317090233,2728,20.6,0.623,0.21,0.29,2.1,7.0,4.7,33.8,2.1,0.1,15.7,21.0,8.0,3.3,1.270793705822903,1.469973983533556,4.5,0.0,1.163504555520476,1.055254924360564,0.021,7.6,7.95,0.695,,Physical Play,0.010854616,-0.010145384170114995,0.010145384170114995,True
1989,Brad Daugherty,C,23,CLE,78,78,36.2,0.1722667455265718,-0.2102033864734944,0.538,0.0,0.0,0.333,0.3618657851027331,12.9,0.538,0.538,0.8581259268687361,1.1723867492994815,0.737,2.1,7.1,9.2,3.7,0.8,0.5,2.9,2.2,0.3284380317090233,2821,18.5,0.594,0.003,0.518,7.1,20.9,14.4,14.8,1.1,0.8,15.6,22.2,5.0,4.6,0.7860844170863233,0.8039663534536279,1.6,0.5,0.2485119827613725,0.286048601364253,0.005,7.6,7.95,0.695,,Physical Play,0.0046750987,-0.0003249013051390649,0.0003249013051390649,True
1989,Robert Parish,C,35,BOS,80,80,35.5,0.4556002085636979,-0.1809271488030914,0.57,0.0,0.0,,0.6402240813356054,13.1,0.57,0.57,0.0376071123328929,0.2752950233888307,0.719,4.3,8.2,12.5,2.2,1.0,1.5,2.5,2.6,0.2636573548433387,2840,21.6,0.607,0.0,0.391,14.0,26.1,20.1,9.1,1.4,2.4,14.0,20.9,6.9,3.6,1.042695217005689,1.0513406160547438,3.5,-0.2,0.7243081205961063,0.7187271580496779,0.005,1.16,1.26,0.512,,Physical Play,0.0058465563,0.0008465562760829924,0.0008465562760829924,True
1989,Moses Malone,C,33,ATL,81,80,35.5,-0.0544000249031292,-0.0638221981214788,0.491,0.0,0.1,0.0,0.1391791481164351,13.4,0.496,0.491,2.2256572844284745,2.349819639557211,0.789,4.8,7.0,11.8,1.4,1.0,1.2,3.0,1.9,0.6091542981269925,2878,21.2,0.581,0.011,0.649,14.4,21.9,18.1,5.8,1.3,2.1,14.8,23.4,6.8,3.9,1.0997198392099925,1.0703694054855988,3.0,-1.2,0.1753125769406442,0.1898978109897142,0.004,4.91,5.26,0.634,,Physical Play,0.0097399205,0.005739920496940613,0.005739920496940613,True
1989,Chris Mullin,SF,25,GSW,82,82,37.7,1.928934216356753,1.8098570127843208,0.509,0.3,1.2,0.23,1.920672244006818,18.7,0.527,0.516,1.610268173526592,1.1723867492994815,0.892,1.9,4.0,5.9,5.1,2.1,0.5,3.6,2.2,1.9695485123063816,3093,21.9,0.581,0.061,0.339,4.9,10.7,7.8,20.1,2.5,0.7,13.6,26.6,7.5,3.1,1.0712075281078406,0.822995142884483,3.7,0.3,0.9805060409686552,1.151405714735103,0.004,-0.3,-0.59,0.524,,Physical Play,0.015367137,0.011367137268185615,0.011367137268185615,True
1989,Larry Nance,PF,29,CLE,73,72,34.6,0.0589333603117212,-0.327308337155107,0.539,0.0,0.1,0.0,0.2505224666095841,12.5,0.541,0.539,0.0376071123328929,-0.0050461409582476,0.799,2.1,5.8,8.0,2.2,0.8,2.8,1.6,2.5,-0.0386524705298592,2526,19.9,0.59,0.004,0.363,7.4,18.0,13.0,9.2,1.1,4.7,9.9,19.9,5.7,4.7,0.9856705948013856,1.4319164046718458,1.9,2.0,0.943906338058291,0.7187271580496779,0.004,7.6,7.95,0.695,,Physical Play,0.0075468663,0.003546866312623024,0.003546866312623024,True
1989,Terry Cummings,SF,27,MIL,80,78,35.3,1.3622672902825013,1.6927520621027086,0.467,0.1,0.2,0.467,1.475298970034222,19.4,0.467,0.469,0.5846196553567882,0.6677726534747405,0.787,3.5,4.6,8.1,2.5,1.3,0.9,2.5,3.3,1.1921803899181591,2824,19.7,0.518,0.01,0.294,11.3,15.3,13.3,11.7,1.8,1.6,10.2,28.9,4.2,3.5,0.2443505061454404,0.1760163022354099,2.0,-0.8,-0.0442856405215406,-0.0024037697593636,0.001,3.61,4.11,0.598,,Physical Play,0.0071244603,0.006124460302293301,0.006124460302293301,True
1989,Joe Dumars,SG,25,DET,69,67,34.9,-0.0544000249031292,-0.1809271488030914,0.505,0.2,0.4,0.483,0.0278358296232866,12.7,0.506,0.513,0.1059836802108796,-0.1171826066970785,0.85,0.8,1.7,2.5,5.7,0.9,0.1,2.6,1.5,-0.0386524705298592,2408,16.8,0.571,0.032,0.339,2.8,5.2,4.0,24.3,1.3,0.1,14.6,21.6,4.8,2.2,0.0447643284303782,0.3472754071131059,2.2,-0.2,0.2119122798510083,0.0456716254279058,0.001,5.8,6.24,0.768,,Physical Play,0.0032022288,0.002202228806912899,0.002202228806912899,True
1989,Isiah Thomas,PG,27,DET,80,76,36.6,0.2289334381339968,0.4631500799457776,0.464,0.4,1.5,0.273,0.1948508073630098,13.8,0.485,0.477,-0.030769455545094,-0.1171826066970785,0.818,0.6,2.8,3.4,8.3,1.7,0.3,3.7,2.6,0.1772831190224246,2924,17.1,0.528,0.099,0.286,2.0,8.3,5.3,34.3,2.3,0.4,17.7,24.6,3.1,3.9,0.0447643284303782,-0.1284443286582714,2.0,0.6,0.4681102002235573,0.5264255773006002,0.001,5.8,6.24,0.768,,Physical Play,0.0037210654,0.002721065353602171,0.002721065353602171,True
